[11-Nov-2024 14:04:54 Europe/Berlin] PHP Warning:  require_once(C:\xampp\htdocs\ArgaoChurch\View\PageStaff/../Controller/phpmailer/src/PHPMailer.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\ArgaoChurch\View\PageStaff\StaffAppointment.php on line 12
[19-Nov-2024 14:36:27 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1838
[19-Nov-2024 14:45:41 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[19-Nov-2024 14:45:41 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1349
[19-Nov-2024 14:45:41 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1838
[19-Nov-2024 14:45:41 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\Xampp\htdocs\ArgaoChurch\View\PageStaff\FillInsideSpecialRequestForm.php on line 6
[19-Nov-2024 14:45:56 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[19-Nov-2024 14:45:56 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1349
[19-Nov-2024 14:45:56 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1838
[19-Nov-2024 14:45:56 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\Xampp\htdocs\ArgaoChurch\View\PageStaff\FillInsideSpecialRequestForm.php on line 6
[19-Nov-2024 14:59:55 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[19-Nov-2024 14:59:55 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1349
[19-Nov-2024 14:59:55 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1838
[19-Nov-2024 14:59:55 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\Xampp\htdocs\ArgaoChurch\View\PageStaff\FillInsideSpecialRequestForm.php on line 6
[19-Nov-2024 14:59:58 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[19-Nov-2024 14:59:58 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1349
[19-Nov-2024 14:59:58 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1838
[19-Nov-2024 14:59:58 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\Xampp\htdocs\ArgaoChurch\View\PageStaff\FillInsideSpecialRequestForm.php on line 6
[19-Nov-2024 15:00:44 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[19-Nov-2024 15:00:44 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1349
[19-Nov-2024 15:00:44 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1838
[19-Nov-2024 15:00:44 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\Xampp\htdocs\ArgaoChurch\View\PageStaff\FillInsideSpecialRequestForm.php on line 6
[19-Nov-2024 15:02:25 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[19-Nov-2024 15:02:25 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1349
[19-Nov-2024 15:02:25 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1838
[19-Nov-2024 15:32:44 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[19-Nov-2024 15:32:44 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1349
[19-Nov-2024 15:32:44 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1838
[19-Nov-2024 15:32:52 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[19-Nov-2024 15:32:52 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1349
[19-Nov-2024 15:32:52 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1838
[19-Nov-2024 15:33:31 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[19-Nov-2024 15:33:31 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1349
[19-Nov-2024 15:33:31 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1838
[19-Nov-2024 15:34:06 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[19-Nov-2024 15:34:06 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1349
[19-Nov-2024 15:34:06 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1838
[19-Nov-2024 15:34:20 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[19-Nov-2024 15:34:20 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1349
[19-Nov-2024 15:34:20 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1838
[19-Nov-2024 15:42:05 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[19-Nov-2024 15:42:05 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1349
[19-Nov-2024 15:42:05 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1838
[19-Nov-2024 15:42:22 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[19-Nov-2024 15:42:22 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1349
[19-Nov-2024 15:42:22 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1838
[19-Nov-2024 17:13:36 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\Xampp\htdocs\ArgaoChurch\View\PageStaff\MassFillBaptismForm.php on line 5
[20-Nov-2024 02:47:31 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[20-Nov-2024 02:47:31 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1349
[20-Nov-2024 02:47:31 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1838
[20-Nov-2024 02:51:14 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[20-Nov-2024 02:51:14 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1349
[20-Nov-2024 02:51:14 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1838
[20-Nov-2024 02:53:37 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[20-Nov-2024 02:53:37 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1349
[20-Nov-2024 02:53:37 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1838
[20-Nov-2024 05:13:44 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\Xampp\htdocs\ArgaoChurch\View\PageStaff\MassFillBaptismForm.php on line 5
[20-Nov-2024 05:52:31 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[20-Nov-2024 05:52:31 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1464
[20-Nov-2024 05:52:31 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1953
[20-Nov-2024 05:52:58 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[20-Nov-2024 05:52:58 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1464
[20-Nov-2024 05:52:58 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1953
[20-Nov-2024 05:53:55 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[20-Nov-2024 05:53:55 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1464
[20-Nov-2024 05:53:55 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1953
[20-Nov-2024 05:54:12 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[20-Nov-2024 05:54:12 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1464
[20-Nov-2024 05:54:12 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1953
[20-Nov-2024 05:54:19 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[20-Nov-2024 05:54:19 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1464
[20-Nov-2024 05:54:19 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1953
[20-Nov-2024 05:54:36 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[20-Nov-2024 05:54:36 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1464
[20-Nov-2024 05:54:36 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1953
[20-Nov-2024 06:02:23 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[20-Nov-2024 06:02:23 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1464
[20-Nov-2024 06:02:23 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1953
[20-Nov-2024 06:02:30 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[20-Nov-2024 06:02:30 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1464
[20-Nov-2024 06:02:30 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1953
[20-Nov-2024 06:02:49 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[20-Nov-2024 06:02:49 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1464
[20-Nov-2024 06:02:49 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1953
[20-Nov-2024 06:03:07 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[20-Nov-2024 06:03:07 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1464
[20-Nov-2024 06:03:07 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1953
[20-Nov-2024 06:03:44 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[20-Nov-2024 06:03:44 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1464
[20-Nov-2024 06:03:44 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1953
[20-Nov-2024 06:12:49 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[20-Nov-2024 06:12:49 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1464
[20-Nov-2024 06:12:49 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1953
[20-Nov-2024 06:18:44 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
[20-Nov-2024 06:18:44 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1464
[20-Nov-2024 06:18:44 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 1953
[20-Nov-2024 06:19:33 Europe/Berlin] PHP Deprecated:  Required parameter $regId follows optional parameter $eventType in C:\Xampp\htdocs\ArgaoChurch\Model\citizen_mod.php on line 413
